[32m2024-05-14 09:54:32.403[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.574[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.574[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.574[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.574[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.574[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.574[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.574[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.574[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.574[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.574[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.574[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.574[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.574[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.574[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.583[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.583[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.583[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.583[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.583[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.583[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.583[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.583[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.583[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.583[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.583[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.583[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.583[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.583[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.583[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.583[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.583[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.583[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.583[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.583[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.583[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.583[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.583[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.583[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.583[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.583[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.583[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.583[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.583[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.583[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.583[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.583[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.583[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.583[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.583[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.583[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.583[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.583[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.583[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.583[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.590[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.590[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.591[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.591[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.591[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.591[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.591[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.591[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.591[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.593[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.593[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.593[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.593[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.593[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.593[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.593[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.593[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.593[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.593[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.593[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.593[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.593[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.593[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.593[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.593[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.593[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.593[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.593[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.593[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.593[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.593[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.593[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.593[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.593[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.593[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.593[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.593[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.593[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.593[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.593[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.593[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.593[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.593[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.593[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.593[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.593[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.593[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.593[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.593[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.603[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.603[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.603[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.603[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.603[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.603[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.603[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.603[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.603[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.603[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.603[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.603[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.603[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.603[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.603[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.603[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.603[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.603[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.603[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.603[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.603[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.607[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.607[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.607[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.607[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.607[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.607[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.607[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.607[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.607[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.607[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.607[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.607[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.607[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.607[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.607[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.607[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.607[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.607[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.607[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.607[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.607[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.607[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.607[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.607[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.607[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.607[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.607[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.607[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.607[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.607[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.607[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.607[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.613[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.613[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.613[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.613[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
[32m2024-05-14 09:54:32.613[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36m<module>[0m:[36m32[0m - [33m[1mthis is a warning log[0m
[32m2024-05-14 09:54:32.613[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m33[0m - [31m[1mthis is a error log[0m
[32m2024-05-14 09:54:32.613[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36m<module>[0m:[36m34[0m - [41m[1mthis is a critical log[0m
[32m2024-05-14 09:54:32.613[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m30[0m - [1mthis is a info log[0m
